network,comment,owner_id
10.87.56.0/23,GNS-Dev/Test - LTM/VNET Dev - Southeast Asia,2
10.87.52.0/23,GNS-Dev/Test - F5 DO POC - Southeast Asia,2
10.87.54.0/23,GNS-Dev/Test - LTM/VNET Dev -Southeast Asia,2
10.84.193.0/24,GNS-Dev - F5 Test Lab - eu-west-2,2
10.85.44.0/23,GNS VNet Testing - Development - North Europe,2
10.242.43.0/24,NAAS-DEV,2
10.85.68.0/23,GNS NaaS SPN Test - Development - North Europe,2
10.244.172.0/24,TEST - GNS DEV,2
10.111.228.0/23,NAAS Service VPC,2
10.244.51.0/24,GNS-NAAS-DEV - dev-awse1-dnsaas,2
10.244.160.0/24,GNS-DEV GCP HA VPN test - Development - eu-west-2,2
10.83.222.0/24,EPS - Production - us-east-1,7
10.82.56.0/24,EPS - Staging - us-east-1,7
10.82.178.0/24,Blueprint-Staging,7
10.240.218.0/23,Alfresco - Production - eu-west-1,7
10.84.32.0/20,Alfresco - Production - eu-west-1,7
10.82.176.0/24,Blueprint-Production,7
10.83.0.0/20,Alfresco - Production - us-east-1,7
10.86.48.0/20,Alfresco - Production - ap-southeast-2,7
10.82.55.0/24,EPS - Production - us-east-1,7
10.86.32.0/20,Alfresco - Production - ap-south-1,7
10.83.64.0/19,Nibiru - Production - us-east-1,9
10.199.240.0/20,Nibiru-PRD,9
10.199.0.0/20,Nibiru-PRD,9
10.198.0.0/20,Nibiru-PRD,9
10.82.16.0/20,IdAM VPCs - Amazon AWS us-east-1,10
10.86.72.0/24,IdAM VPCs - POC - ap-southeast-1,10
10.83.51.0/24,IdAM Internal VPCs (Dev) - us-east-1,10
10.86.27.0/24,IdAM Internal VPCs (Prod) - ap-southeast-1,10
10.86.65.0/24,IdAM VPC's - DevOps - ap-southeast-1,10
10.82.33.0/24,IdAM Prod Transit VPC - us-east-1,10
10.86.26.0/24,IdAM Internal VPCs - ap-southeast-1,10
10.86.71.0/24,IdAM Operations Support VPCs - ap-southeast-1,10
10.84.55.0/24,IdAM Operations Support VPCs - eu-west-1,10
10.84.16.0/21,IdAM VPCs - Amazon AWS eu-west-1,10
10.83.50.0/24,IdAM Internal VPCs (Prod) - us-east-1,10
10.240.42.0/24,IdAM - Development - ca-central-1,10
10.83.177.0/24,IdAM VPCs - POC - us-east-1,10
10.84.54.0/24,IdAM VPC's - DevOps - eu-west-1,10
10.82.32.0/24,IdAM VPCs - Amazon AWS us-west-2 (Test),10
10.240.35.0/24,IdAM - Test - us-east-1,10
10.86.197.0/24,IdAM - Staging - ap-southeast-1,10
10.82.57.0/24,IdAM Analytics - Amazon AWS us-east-1,10
10.83.49.0/24,IdAM Internal VPCs - ca-central-1,10
10.240.41.0/24,IdAM - PPE - ca-central-1,10
10.86.24.0/23,IdAM - Production - ap-northeast-1,10
10.82.101.0/24,IdAM Analytics - Amazon AWS ca-central-1,10
10.83.48.0/24,IdAM Internal VPCs - us-east-1,10
10.83.176.0/24,IdAM VPCs - POC - us-east-1,10
10.86.28.0/22,IdAM POC VPCs - ap-southeast-1,10
10.240.34.0/24,IdAM - Staging - us-east-1,10
10.84.0.0/20,IdAM VPCs - Amazon AWS eu-west-1,10
10.82.40.0/21,IdAM VPCs - Amazon AWS us-east-1 INC3349727,10
10.84.53.0/24,IdAM Internal VPCs (Prod) - eu-west-1,10
10.86.196.0/24,IdAM - Production - ap-southeast-1,10
10.84.206.0/24,IdAM - Test - eu-west-1,10
10.84.204.0/24,IdAM - Production - eu-west-1,10
10.84.205.0/24,IdAM - Staging - eu-west-1,10
10.84.52.0/24,IdAM Internal VPCs - eu-west-1,10
10.83.32.0/20,IdAM VPCs - ca-central-1,10
10.240.39.0/24,IdAM - Staging - ca-central-1,10
10.84.127.0/24,IdAM Analytics - Amazon AWS eu-west-1,10
10.240.40.0/24,IdAM - Test - ca-central-1,10
10.83.152.0/22,IdAM POC VPCs - us-east-1,10
10.84.58.0/24,IdAM VPCs - POC - eu-west-1,10
10.86.16.0/21,IdAM VPCs - Amzaon AWS ap-southeast-1 INC3349727,10
10.86.198.0/24,IdAM - Test - ap-southeast-1,10
10.240.38.0/24,IdAM - Production - ca-central-1,10
10.240.37.0/24,IdAM - Development - us-east-1,10
10.84.48.0/22,IdAM POC VPCs - eu-west-1,10
10.82.34.0/23,IdAM VPCs - Amazon AWS us-east-1 INC3349727,10
10.86.73.0/24,IdAM Analytics - Amazon AWS ap-southeast-1,10
10.82.99.0/24,IdAM VPC's - DevOps - us-east-1,10
10.86.200.0/24,IdAM - Development - ap-southeast-1,10
10.84.24.0/23,IdAM - Production - eu-west-2,10
10.82.98.0/24,IdAM VPC's - DevOps - ca-central-1,10
10.83.144.0/21,Nibiru - Admin - us-east-1,11
10.83.224.0/20,Nibiru - Development - us-west-2,11
10.83.128.0/20,Nibiru - Development - us-east-1,11
10.82.170.0/24,Nibiru - Development - us-east-1,11
10.83.96.0/19,Nibiru Dev - us-east-1,11
10.83.208.0/24,Pearson Cloud Services (PCS) - Development  - us-east-1,12
10.242.124.0/25,Bitesize Modular Jenkins Server,13
10.83.209.0/24,Pearson Cloud Services (PCS) - Production - us-east-1,13
10.82.97.0/24,GSAIR - Production - us-west-2,14
10.82.135.0/24,CISO - Prod - us-east-2,14
10.84.26.0/24,GSAIR - Production - eu-west-1,14
10.83.184.0/23,CISO - Production - us-east-1,14
10.82.96.0/24,GSAIR - Production - us-east-1,14
10.84.27.0/24,GSAIR - Production - eu-west-2,14
10.241.150.0/23,CISO - Production - us-east-1,14
10.82.142.0/23,CISO Prod - LogAnalytics - us-east-1,14
10.86.64.0/24,GSAIR - Production - ap-southeast-1,14
10.82.59.0/24,Pearson English - Development - us-east-1,18
10.240.88.0/22,Pearson-English - Development - us-east1,18
10.249.86.0/24,Pearson-English - Development -us-central1,18
10.241.146.0/23,PearsonEnglish - Development - us-east1,18
10.82.100.0/24,Pearson English - us-east-1,18
10.248.6.0/23,PearsonEnglish - Development - us-east1,18
10.168.196.0/24,Global English - Pearson English - AWS us-east-1,18
10.168.197.0/24,Global English - Pearson English - AWS us-west-2,18
10.82.60.0/24,Pearson English - Production - us-west-2,18
10.85.240.0/20,"UK Qualifications - Development - 	eu-west-2",20
10.84.88.0/21,UK Quals - Development - eu-west-2,20
10.84.80.0/21,UK Quals - Production - eu-west-2,21
10.85.96.0/19,PQS - Production - eu-west-2,21
10.83.240.0/20,PMC - AWS DEV US block 2,22
10.241.206.0/23,PMC-DEV-ca-central-1,22
10.85.172.0/22,PMC-DEV - eu-west-1,22
10.243.228.0/23,PMC - Development - us-east-1,22
10.85.142.0/23,PMC-DEV - eu-west-1,22
10.243.196.0/23,PMC-DEV,22
10.244.48.0/23,PMC - Development - eu-west-1,22
10.85.148.0/23,PMC-DEV - eu-west-1,22
10.248.52.0/22,PMC-DEV(STG4) - Development - us-east-1,22
10.85.154.0/23,PMC-DEV - eu-central-1,22
10.243.208.0/23,PMC-DEV - us-east-1,22
10.86.246.0/23,PMC-DEV - ap-southeast-1,22
10.86.208.0/20,PMC - Development - ap-southeast-1,22
10.242.255.0/24,PMC-Gold - Development - us-east-1,22
10.243.188.0/23,PMC-DEV - us-east-1,22
10.244.104.0/21,PMC-DEV - eu-west-1,22
10.243.226.0/23,PMC - Development - us-east-1,22
10.242.254.0/24,PMC-Gold - Development - us-east-1,22
10.84.64.0/20,PMC - Gold - non-PRD - Amazon - eu-west-1,22
10.85.140.0/23,PMC-DEV - eu-west-1,22
10.243.194.0/23,PMC-DEV,22
10.85.176.0/23,PMC-DEV - eu-west-1,22
10.243.232.0/23,PMC - Development - us-east-1,22
10.244.14.0/23,PMC - Development - eu-west-1,22
10.244.192.0/23,PMC - Development - eu-west-1,22
10.249.222.0/23,PMC-DEV - us-east-1,22
10.83.160.0/20,PMC - Gold - non-PRD - Amazon - US,22
10.85.158.0/23,PMC-DEV - eu-west-1,22
10.242.188.0/23,PMC-Gold - Development - us-east-1,22
10.243.10.0/24,PMC-Gold - Development - us-east-1,22
10.243.234.0/24,PMC - Development - us-east-1,22
10.246.156.0/23,PMC-DEV - us-east-1,22
10.85.132.0/23,PMC - Gold - non-PRD - Amazon - eu-west-1,22
10.85.170.0/23,PMC-DEV - eu-west-1,22
10.243.154.0/23,PMC-DEV - us-east-1,22
10.243.192.0/23,PMC-DEV - us-east-1,22
10.243.230.0/23,PMC - Development - us-east-1,22
10.241.182.0/23,PMC-Gold - Development - us-east-1,22
10.243.166.0/23,PMC-DEV - ca-central-1,22
10.84.144.0/20,PMC - Dev EU block 2,22
10.244.158.0/23,PMC - Gold - dev2 - eu-west-1,22
10.85.150.0/23,PMC-DEV - eu-west-1,22
10.85.156.0/23,PMC-DEV - eu-central-1,22
10.243.210.0/23,PMC-DEV - us-east-1,22
10.85.160.0/23,PMC-DEV - eu-west-1,22
10.242.186.0/23,PMC-Gold - Development - us-east-1,22
10.246.154.0/23,PMC-DEV - us-east-1,22
10.243.217.0/24,PMC-DEV - us-east-1,22
10.85.130.0/23,PMC - Gold - non-PRD - Amazon - eu-west-1,22
10.82.112.0/20,PMC - Production - us-west-2,23
10.85.134.0/23,PMC-PRD - eu-west-1,23
10.84.96.0/20,PMC - Production - eu-west-1,23
10.86.224.0/20,PMC - Production - ap-southeast-1,23
10.241.238.0/23,PMC-PRD - ca-central-1,23
10.243.212.0/23,PMC-PRD - us-east-1,23
10.85.18.0/23,cio-production,23
10.243.168.0/23,PMC-PRD - ca-central-1,23
10.82.224.0/23,PMC - PRODUCTION - eu-west-1,23
10.82.62.0/24,SoA - Development - us-east-2,24
10.83.62.0/24,SOA - Development - us-east-1,24
10.84.118.0/23,SoA - Development - eu-west-2,24
10.241.148.0/23,SoA - Development - us-east-1,24
10.240.45.0/24,SoA-Dev - us-west-2,24
10.86.13.0/24,India compliance project - ap-southeast-1,24
10.86.12.0/27,India compliance project - ap-southeast-1,24
10.86.74.0/23,SoA - Development - ap-southeast-2,24
10.242.125.0/24,obiee-environment - prod -- us-east-1,24
10.82.61.0/24,SoA - Development - us-east-1,24
10.82.245.0/24,SOA-Dev - Development - us-east-2,24
10.82.104.0/23,SoA - Development - us-east-1,24
10.82.52.0/23,CISO APPSEC VPCs us-east-1 TOP-757,25
10.82.102.0/23,CISO - Development - us-east-1,25
10.84.56.0/23,CISO - Development - eu-west-2,25
10.85.180.0/23,IBM Integration for project Mojo - Development- eu-west-1,30
10.245.32.0/20,ESB-DEV - Development 2 - eu-west-1,30
10.82.108.0/23,Global Integration Services - UAT - us-east-1,30
10.245.0.0/20,ESB-DEV - Development - eu-west1,30
10.84.116.0/24,Global Integration Services - Development - eu-west-1,30
10.86.68.0/23,Global Integration Services - UAT - ap-southeast-2,30
10.82.110.0/24,Global Integration Services - Development - us-east-1,30
10.250.176.0/21,ESB-DEV - us-east-1,30
10.247.148.0/23,Global Integration Services - UAT2 - us-east-1,30
10.247.84.0/23,Global Integration Services - Development 2 - us-east-1,30
10.251.0.0/20,Global Integration Services - UAT - us-east-1,30
10.84.114.0/23,Global Integration Services - UAT1 - eu-west-1,30
10.86.70.0/24,Global Integration Services - Development - ap-southeast-2,30
10.244.98.0/23,Global Integration Services - UAT2 - eu-west-1,30
10.84.112.0/23,Global Integration Services - Production - eu-west-1,31
10.245.64.0/20,Global Integration Services - Production - eu-west-1,31
10.247.206.0/23,Global Integration Services - Production - us-east-1,31
10.82.106.0/23,Global Integration Services - Production - us-east-1,31
10.251.32.0/20,Global Integration Services - Production - us-east-1,31
10.86.66.0/23,Global Integration Services - Production - ap-southeast-2,31
10.244.100.0/23,Global Integration Services - Production - eu-west-1,31
10.84.126.0/24,CISO - 3rd party POC - eu-west-1,35
10.83.221.0/24,Pearson Cloud Services (PCS) - CISO 3rd-party GW POC,35
10.83.210.0/24,Pearson Cloud Services (PCS) - POC - us-east-1,35
10.82.63.0/24,NaaS Demo in PCS-POC - us-east-2,35
10.84.59.0/24,Pearson Cloud Services (PCS) - CISO 3rd-party GW POC,35
10.82.144.0/20,Enterprise Data Management System (EDMS) - Production - us-east-1,36
10.83.63.0/24,SOA - Production - us-east-1,37
10.240.54.0/24,SOA-PRD - us-east-1,37
10.241.222.0/23,SoA - Production - us-east-1,37
10.82.111.0/24,SoA - Production - us-east-1,37
10.82.160.0/22,Versant - UAT - us-west-2,38
10.243.216.0/24,EACP-DEV - us-east-1,40
10.241.141.0/24,EACP-Dev-Portal - Development - us-east-1,40
10.83.211.0/24,Pearson Cloud Services (PCS) - EACP - us-east-1,40
10.247.126.0/24,Robotics Process Automation - Development - us-east-1,41
10.84.117.0/24,Robotics Process Automation - Development,41
10.83.220.0/24,EACP Developer Portal,42
10.241.142.0/24,EACP-Dev-Portal - Production - us-east-1,42
10.85.26.0/24,GWS - Development - North Europe,43
10.83.54.0/24,GWS Active Directory - Development - Central US,43
10.83.52.0/25,GWS AWS Active Directory - Dev - us-east-1,43
10.87.48.0/23,GWS Active Directory - Development - Southeast Asia,43
10.250.88.0/24,DWS-Site-Recovery - Development - Virginia,43
10.86.76.0/25,GWS AWS Active Directory - Dev - ap-southeast-1,43
10.83.53.0/24,GWS Active Directory - Development - Central US,43
10.244.210.0/24,DWS-Site-Recovery - Development - UK South,43
10.84.160.0/25,GWS AWS Active Directory - Dev - eu-west-1,43
10.85.60.0/23,GWS-WVD - Production - North Europe,44
10.87.50.0/23,GWS Active Directory - Production - Southeast Asia,44
10.87.28.0/22,DWS-WVD - Production - Southeast Asia,44
10.241.192.0/23,GWS-WVD - Production - Central US,44
